,Video_path,Frame_number,shoulder_distance,elbow_distance,shoulder_angle,arm_to_height_ratio,Person_number
69,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2644,0.12889868427051884,0.05704824571156521,0.03579229588905394,-20.643403086964092,1
70,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2674,0.5038986685903244,0.7069796790724086,-0.09589517787991055,108.5768365958924,2
71,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2704,0.4859246169793076,0.5857338756815438,0.03571698917324035,13.59357233478174,1
72,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2734,0.4646798728821743,0.5838288963475537,-0.031725678731621174,-20.249491957207457,1
73,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2764,0.45685297682402326,0.578496902233113,-0.11928295291424401,-13.516373957741441,1
74,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2794,0.4208581642266766,0.5962089543797353,0.05073876341416598,57.18588584670908,2
75,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2824,0.40474517499752116,0.5363925946097534,0.00397792243198141,-20.20647165011815,1
76,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2854,0.3313949563311542,0.39286128302808365,7.014533877889323e-05,-20.918674137923322,2
77,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2884,0.4060553797103284,0.5034276754180309,-0.3022016030181044,-7.288182924230329,1
78,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2944,0.34113075490185485,0.348090913855608,0.11124834823962397,-23.798448411097777,1
79,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,2974,0.06764030434990065,0.12282522720471635,-0.74302681657887,-4.639748379567838,1
80,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3004,0.11697682990099069,0.15718520543911202,-2.7227686757385143,-4.389985506698446,1
81,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3034,0.38867521915848346,0.3997116972963554,-3.0697735158876203,-34.19534691381149,1
82,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3064,0.07255437486808994,0.1471863524176089,0.15441530817797566,-24.723935468895522,1
83,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3094,0.12424218851997597,0.17708169709635435,0.015597042280201234,-17.816825779057805,1
84,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3124,0.5334872950798837,0.5713831401443563,0.032208331181545084,-92.78766435132037,1
85,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3154,0.5202614111290343,0.5574927053056296,-0.013937979992392739,-50.09024179929947,1
86,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3184,0.5508446145147935,0.6546268721129184,-0.007527510149906781,-40.88766939681138,1
87,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3214,0.2527521012616572,0.3293383865434787,0.00021424478737229152,-122.01349780570686,2
88,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3244,0.5162412256206612,0.6120979052708587,-0.06323576551561687,-22.03849331798918,1
89,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3274,0.28455641276739563,0.4149450548714847,-0.14732404517375697,-10.71816985834183,1
90,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3304,0.28857436231602207,0.40346280264884843,-0.11507544372440706,-11.725039559344378,1
91,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3334,0.34698639386110625,0.5247628552771065,0.05315976314898065,-16.08100315948425,1
92,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3364,0.2594057563141291,0.4655170032604313,-0.6758934583610957,-5.3051188887301395,1
93,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3394,0.247750895431607,0.3739858028561936,-0.44404481766987247,-9.571772721374456,1
94,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3424,0.2057707639721033,0.3553981236932019,-0.5505391390600868,-8.96083156327951,1
95,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3454,0.377949660962455,0.6608084247464564,-0.2219998274832857,-30.661420261107654,1
96,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3484,0.4360360621346139,0.6893926542076638,-0.19889424423640348,-14.339970304186139,1
97,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3514,0.2711521174410918,0.29110703726349674,-0.06728940412647795,-90.69910940591542,2
98,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3544,0.2533568300118238,0.33958933825937426,0.019681800923166366,43.51025774019677,2
99,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3574,0.22876258797603785,0.3370613631182839,-0.08275591853016027,-38.079967234716584,2
100,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3604,0.36199779172166874,0.44687210133894745,-0.21322993708032728,-9.560405213641177,1
101,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3634,0.32692670591772044,0.42069936249577394,-0.03962489376767664,-14.131873211840823,2
102,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3664,0.3672339880156945,0.512965236315942,-0.03899050010336429,-13.212086545340613,1
103,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3694,0.3967877050580192,0.5629132135591246,-0.03328956895559272,-13.0013691923881,1
104,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3724,0.40843062443156003,0.5699766735363145,-0.04525473674977895,-12.341637692695176,1
105,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3754,0.40596201284639566,0.5388680231049723,-0.10398712955206375,-10.528093165337689,1
106,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3784,0.47003866539220274,0.6200982190679789,-0.05428718521550291,-15.305891748236816,1
107,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3814,0.3248415761730409,0.25532690519905826,-0.09077234385879458,-28.984678628171697,2
108,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3844,0.4257125351903438,0.6483088130820877,-0.03054296885939756,-14.782019629664305,2
109,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3874,0.1423945842369208,0.23814701173153688,-0.21843137871148768,219.68680131822336,2
110,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3904,0.47200302901713015,0.6562123472486436,-0.1638351080606303,-9.4135309723791,1
111,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3934,0.5216245883816528,0.6417591116902056,-0.18171787192718156,-9.780428332987881,2
112,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3964,0.5605424720378703,0.7206237363107164,0.026380236960392153,-211.2723473798503,1
113,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,3994,0.5789253542724819,0.7058499859537859,-0.03489099952747312,-48.107334511190324,1
114,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4024,0.5575489142541373,0.7276419437034047,-0.05767144063714991,-76.3498468361458,1
115,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4054,0.465351383104794,0.7093505135878129,-0.06918509102226443,-31.93396566473469,2
116,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4084,0.5377687951733429,0.7852470223517064,0.002863309862234729,1088.2421036966302,1
117,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4144,0.608868113027212,0.755917589940977,-0.10171299217921942,-19.29396404859656,1
118,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4174,0.6732228409225213,0.7119995298008095,-0.12782196394954354,-32.06363112630349,1
119,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4234,0.6323015208680546,0.7410698161524308,-0.1759117656707918,-11.24899650641171,1
120,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4264,0.5712238366844802,0.5194954487386025,-0.07360080275759578,-18.882289862005422,1
121,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4294,0.4006365362506335,0.4561161148821693,0.09790274614219223,-14.922928946744427,1
122,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4384,0.005453658440726738,0.058650471962603846,-2.7820755833035617,-4.84641385287536,1
123,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4414,0.01670622694442451,0.21799570980169186,-2.685889486974147,-21.93089846892411,1
124,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4444,0.2844552415850212,0.26934836521461264,-3.0523559369173956,-62.752695089707096,1
125,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4474,0.2910750922967388,0.35105244005378466,-0.2879164245216464,-56.14756082528394,1
126,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4504,0.3799399369077419,0.5399373737246276,-0.2368514691260287,-17.357452069123646,1
127,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4534,0.3381231848740689,0.5840641113862803,-0.13131353802145157,-33.2911027124083,1
128,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4564,0.30286286153384384,0.5551855898414247,-0.024328514915034162,-39.09650466480438,1
129,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4594,0.24462300328185546,0.5013091232994138,-0.17332354725983912,-35.33215194046831,1
130,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4624,0.236292873036139,0.48577640956930584,-0.206047246598582,-24.082358219639772,1
131,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4654,0.24778841279192396,0.4957800985946025,-0.16616112422300394,-22.335207091745993,1
132,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4684,0.29106799591978183,0.5970652674698393,-0.038385132892440645,-43.44556975293145,1
133,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4714,0.32026417993996426,0.7079199845404633,0.012802358048087145,-64.02051823333116,1
134,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4744,0.4694312165348782,0.8241143198283333,-0.023620331169181944,-56.16788992753941,1
135,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4774,0.34325049905273347,0.41381111869139586,-0.04942965659804804,-25.038764981524363,1
136,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4804,0.431574418583425,0.482477621165664,-0.03790042130552321,-25.809657509732922,1
137,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4834,0.43529273754687176,0.46621727663754975,-0.040996556023449385,-20.89676937997565,1
138,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4864,0.4426125737693678,0.4870145476224852,-0.003529556489409063,-22.247373200509493,1
139,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4894,0.39311086944296714,0.4198940555996655,0.016075989089287594,-20.006171882381203,1
140,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4924,0.42217188366474634,0.4596401411674292,0.009221252955459714,-21.61198921187857,1
141,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4954,0.40584104287242334,0.4335751224350458,-0.006584204044024934,-17.732979563510597,1
142,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,4984,0.3927722590470506,0.43172737532156585,-0.007262464932202626,-17.56159538770181,1
143,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5014,0.17969800545630343,0.14923732896993103,-0.20708235464656036,-3.7512613691944745,2
144,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5044,0.14931859808761433,0.14705149165994513,-2.8743805284788104,-5.963405772417564,2
145,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5074,0.42412347087778157,0.40803904673206903,-0.07349536414607453,-6.184374395878038,1
146,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5104,0.41208735741206387,0.39478967853824587,-0.057107488090227296,-7.140100848393042,1
147,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5134,0.37081395097045844,0.3858128014274249,-0.1064232113656537,-8.725948146203487,1
148,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5164,0.3313538755953673,0.41452201803416466,-0.07670467209857568,-14.567685042784525,1
149,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5194,0.3468209527371322,0.43470394518768285,-0.09641301823435375,-14.847168101141289,1
150,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5224,0.3728085888648261,0.4588646808728074,-0.1340578354419426,-14.458011545744572,1
151,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5254,0.5964084909052388,0.6935672495467725,-0.10614236562097253,-24.030290630276273,1
152,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5284,0.5610638896971685,0.7214002269961673,-0.04640774520087267,-50.801013371796806,1
153,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5314,1.1174012008048562,1.4378873203480775,-0.17793477387139497,-11.487454408336012,2
154,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5344,0.5198968746531744,0.9909697000071277,-0.1775658202599189,-34.27826512297336,1
155,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5374,0.7747561557227642,0.5929091790405993,-0.35637608015409233,-2.4618389053638268,2
156,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5434,0.5671900189675857,0.6803229626820098,-0.15965818000647436,-12.168026573544887,2
157,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5464,1.230507654334029,1.516006265148576,-0.1252131204150356,-11.886216862984238,2
158,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5494,2.211490974410966,2.3890442918455923,0.11762597801330055,12.416179120126506,1
159,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5584,0.45396464079519167,0.693923072164092,-0.09366010426981305,-27.625877436003414,1
160,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5614,0.5283362755660025,0.7082071055358842,-0.12057910266046223,-17.060342222616747,1
161,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5644,0.5795740767805985,0.7410910991136751,-0.13038488744491072,-17.76645577479511,1
162,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5674,0.4866902832771902,0.5963752075914277,-0.5739418698654218,-5.7008269475432565,1
163,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5704,0.6807906451278769,0.8060872329809391,-0.4500531835828708,-7.031443964093584,1
164,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5734,0.6755382904792105,0.7757866805638711,-0.3111086163153931,-8.68632730092557,1
165,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5764,0.5838314533092391,0.7885225008201457,-0.28334683708507,-10.71416842178901,1
166,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5794,0.3394586582207562,0.34721720043888454,-0.012631738394778793,-29.40931335473127,2
167,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5824,0.7655417361231365,0.8394894247009377,-0.04191240103130576,-19.319756118466643,1
168,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5854,0.8345044119083311,1.2099699182361268,-0.13376151458292293,92.91945123198747,1
169,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5914,3.229289421578735,4.052358315608573,-0.32234647773556574,-40.25927721701983,2
170,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,5974,0.44702377584404007,0.6454892036228959,-0.3363909721292044,-7.203322986719684,1
171,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6004,0.4522272051686969,0.6087998619753945,-0.19878418496228104,-20.200835774485988,1
172,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6034,0.4218763140090392,0.5759251559558526,0.0257644097197014,8.889848460817666,1
173,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6064,0.46612247756320646,0.6115978701156402,0.036715957411416505,15.100454109682035,1
174,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6124,0.3882599844873774,0.5033076551760707,-0.06212098217142929,-13.42611708652055,1
175,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6154,0.07157219472858364,0.13893015011000961,-0.395324105653413,15.723776206560093,2
176,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6184,0.26474481448274584,0.23426057506978526,-0.22345172809781294,-6.282835428917184,2
177,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6214,0.5659314354269387,1.1677132282887006,0.18112546131632823,5.480637461479906,2
178,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6244,0.33902551904851613,0.4647453377738139,-2.851075020093118,-22.09933880773941,2
179,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6274,0.22979589599912256,0.39530686458976455,-0.34261259010581097,-7.078202840081486,1
180,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6364,0.4092924720448201,0.5601189582769204,0.22838335431104811,54.95363677074017,2
181,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6394,0.6216084381041644,0.9669276245368664,0.4815665349431476,23.564000844261805,2
182,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6424,0.8133759510859138,1.0241600784721288,0.2408047697842889,5.270373145553501,2
183,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6454,0.5887998538990681,0.8847346874435337,0.23619365093136277,28.54014119520668,2
184,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6484,1.0264259599778993,0.9643470149093912,-0.20005776279033102,35.10166225828794,3
185,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6514,1.436282343556142,1.1025602217108639,-0.468946942191101,76.15560154408081,1
186,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6574,0.8555350112266925,1.2482197081493434,-2.763980740442916,-10.041607364357164,3
187,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6604,0.9303235031686798,1.011603862080017,-3.1291646979859977,-19.827630460518165,2
188,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6634,1.2068956999447806,1.5071158260696034,-3.0946798114433283,-1.9500486062868532,1
189,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6664,0.9331817071783473,0.9054789671612334,3.120795898585619,-63.219991366930664,1
190,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6694,0.7294921969113416,0.6948927626531725,2.8856220701691213,-16.1410616047364,3
191,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6724,0.27631261236104787,0.1462354490679476,2.9468210123801897,1.6678384494228193,1
192,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6814,0.1319777843557853,0.14523228281294737,-3.0730531421922342,182.18031376026659,4
193,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6844,0.0523380531974908,0.14599444491631663,2.983337172640902,19.135709135207644,2
194,/content/Anomaly_Videos/Shoplifting/Shoplifting052_x264.mp4,6874,0.22765164849127173,0.29715825838782556,-3.107335589704011,-941.429740111315,4
